country_name,year,life_ladder,log_gdp_per_capita,social_support,healthy_life_expectancy_at_birth,freedom_to_make_life_choices,generosity,perceptions_of_corruption,positive_affect,negative_affect
Argentina,2023,6.393,9.994,0.892,67.3,0.832,-0.129,0.846,0.72,0.301
Armenia,2015,4.348,9.351,0.723,66.0,0.551,-0.209,0.901,0.527,0.438
Armenia,2016,4.325,9.357,0.709,66.275,0.611,-0.178,0.921,0.516,0.437
Armenia,2017,4.288,9.434,0.698,66.55,0.614,-0.155,0.865,0.552,0.437
Armenia,2018,5.062,9.49,0.814,66.825,0.808,-0.171,0.677,0.535,0.455
Armenia,2019,5.488,9.569,0.782,67.1,0.844,-0.181,0.583,0.537,0.43
Armenia,2021,5.301,9.561,0.762,67.65,0.795,-0.159,0.705,0.566,0.478
Armenia,2022,5.382,9.683,0.811,67.925,0.79,-0.158,0.705,0.531,0.549
Armenia,2023,5.679,9.73,0.819,68.2,0.819,-0.179,0.681,0.575,0.423
Australia,2015,7.309,10.77,0.952,70.6,0.922,0.327,0.357,0.75,0.21
Australia,2016,7.25,10.781,0.942,70.675,0.922,0.233,0.399,0.736,0.236
Australia,2017,7.257,10.787,0.95,70.75,0.911,0.312,0.411,0.728,0.225
Australia,2018,7.177,10.801,0.94,70.825,0.916,0.141,0.405,0.706,0.187
Australia,2019,7.234,10.807,0.943,70.9,0.918,0.115,0.43,0.727,0.202
Australia,2020,7.137,10.794,0.937,70.975,0.905,0.202,0.491,0.726,0.205
Australia,2021,7.112,10.815,0.92,71.05,0.912,0.234,0.454,0.74,0.235
Australia,2022,7.035,10.84,0.942,71.125,0.854,0.153,0.545,0.711,0.244
Australia,2023,7.025,10.846,0.896,71.2,0.876,0.187,0.482,0.731,0.248
Austria,2015,7.076,10.876,0.928,70.4,0.9,0.093,0.557,0.748,0.164
Austria,2016,7.048,10.885,0.926,70.525,0.889,0.074,0.524,0.713,0.197
Austria,2017,7.294,10.9,0.906,70.65,0.89,0.128,0.518,0.699,0.18
Austria,2018,7.396,10.919,0.912,70.775,0.904,0.048,0.523,0.695,0.226
Austria,2019,7.195,10.93,0.964,70.9,0.903,0.054,0.457,0.727,0.205
Austria,2020,7.213,10.859,0.925,71.025,0.912,0.004,0.464,0.716,0.206
Austria,2021,7.08,10.899,0.863,71.15,0.795,0.158,0.501,0.722,0.259
Austria,2022,6.999,10.938,0.876,71.275,0.856,0.137,0.524,0.718,0.226
Austria,2023,6.636,10.93,0.874,71.4,0.874,0.209,0.529,0.712,0.24
Azerbaijan,2015,5.147,9.606,0.786,63.1,0.764,-0.203,0.616,0.52,0.206
Azerbaijan,2016,5.304,9.563,0.777,63.225,0.713,-0.21,0.607,0.509,0.191
Azerbaijan,2017,5.152,9.555,0.787,63.35,0.731,-0.231,0.653,0.512,0.198
Azerbaijan,2018,5.168,9.562,0.781,63.475,0.772,-0.237,0.561,0.527,0.191
Azerbaijan,2019,5.173,9.578,0.887,63.6,0.854,-0.22,0.457,0.577,0.164
Azerbaijan,2022,4.576,9.619,0.665,63.975,0.8,0.075,0.696,0.533,0.401
Azerbaijan,2023,5.214,9.637,0.713,64.1,0.829,-0.16,0.627,0.509,0.221
Bangladesh,2015,4.633,8.375,0.601,63.8,0.815,-0.085,0.721,0.543,0.226
Bangladesh,2016,4.556,8.431,0.649,63.925,0.875,-0.105,0.688,0.437,0.235
Bangladesh,2017,4.31,8.483,0.713,64.05,0.896,-0.004,0.635,0.436,0.214
Bangladesh,2018,4.499,8.542,0.706,64.175,0.901,-0.059,0.701,0.433,0.361
Bangladesh,2019,5.114,8.607,0.673,64.3,0.902,-0.067,0.656,0.433,0.369
Bangladesh,2020,5.28,8.629,0.739,64.425,0.777,-0.025,0.742,0.485,0.332
Bangladesh,2021,4.123,8.685,0.485,64.55,0.893,0.089,0.746,0.504,0.448
Bangladesh,2022,3.408,8.742,0.404,64.675,0.865,-0.058,0.617,0.394,0.448
Bangladesh,2023,4.114,8.783,0.45,64.8,0.919,0.019,0.756,0.435,0.435
Belgium,2015,6.904,10.809,0.885,70.0,0.869,0.056,0.469,0.747,0.24
Belgium,2016,6.949,10.816,0.929,70.15,0.866,-0.062,0.497,0.701,0.26
Belgium,2017,6.928,10.829,0.922,70.3,0.857,0.049,0.543,0.713,0.234
Belgium,2018,6.892,10.842,0.93,70.45,0.808,-0.13,0.63,0.682,0.25
Belgium,2019,6.772,10.859,0.884,70.6,0.776,-0.178,0.672,0.699,0.244
Belgium,2020,6.839,10.799,0.904,70.75,0.767,-0.172,0.634,0.619,0.26
Belgium,2021,6.882,10.856,0.915,70.9,0.823,0.077,0.523,0.687,0.26
Belgium,2022,6.857,10.881,0.923,71.05,0.89,0.095,0.483,0.718,0.235
Belgium,2023,6.944,10.883,0.896,71.2,0.87,0.065,0.522,0.725,0.245
Benin,2015,3.625,7.955,0.434,54.3,0.733,-0.029,0.85,0.555,0.373
Benin,2016,4.007,7.958,0.493,54.6,0.78,-0.068,0.838,0.578,0.456
Benin,2017,4.853,7.984,0.436,54.9,0.727,-0.068,0.767,0.598,0.458
Benin,2018,5.82,8.02,0.504,55.2,0.713,0.0,0.747,0.625,0.468
Benin,2019,4.976,8.057,0.442,55.5,0.77,-0.018,0.698,0.638,0.441
Benin,2020,4.408,8.067,0.507,55.8,0.783,-0.086,0.532,0.557,0.305
Benin,2021,4.493,8.108,0.436,56.1,0.724,-0.016,0.613,0.597,0.435
Benin,2022,4.217,8.142,0.366,56.4,0.714,-0.033,0.58,0.571,0.444
Benin,2023,4.42,8.174,0.398,56.7,0.786,-0.073,0.575,0.573,0.428
Bolivia,2015,5.834,8.965,0.829,62.7,0.884,-0.034,0.862,0.749,0.393
Bolivia,2016,5.77,8.991,0.796,62.85,0.882,-0.051,0.853,0.736,0.376
Bolivia,2017,5.651,9.017,0.779,63.0,0.884,-0.124,0.819,0.655,0.434
Bolivia,2018,5.916,9.044,0.827,63.15,0.863,-0.097,0.786,0.705,0.387
Bolivia,2019,5.674,9.051,0.784,63.3,0.881,-0.09,0.857,0.701,0.419
Bolivia,2020,5.559,8.946,0.805,63.45,0.877,-0.056,0.868,0.729,0.382
Bolivia,2021,5.569,8.994,0.798,63.6,0.862,-0.058,0.812,0.721,0.403
Bolivia,2022,5.929,9.012,0.824,63.75,0.865,-0.083,0.84,0.738,0.426
Bolivia,2023,5.86,9.025,0.786,63.9,0.832,-0.059,0.877,0.753,0.401
Bosnia and Herzegovina,2015,5.117,9.428,0.656,67.0,0.631,-0.058,0.96,0.486,0.286
Bosnia and Herzegovina,2016,5.181,9.473,0.808,67.05,0.633,0.13,0.957,0.566,0.304
Bosnia and Herzegovina,2017,5.09,9.517,0.775,67.1,0.564,0.087,0.923,0.527,0.271
Bosnia and Herzegovina,2018,5.887,9.566,0.836,67.15,0.659,0.118,0.913,0.568,0.277
Bosnia and Herzegovina,2019,6.016,9.606,0.873,67.2,0.722,0.074,0.963,0.545,0.238
Bosnia and Herzegovina,2020,5.516,9.588,0.899,67.25,0.74,0.132,0.916,0.602,0.325
Bosnia and Herzegovina,2021,5.749,9.674,0.86,67.3,0.759,0.274,0.921,0.604,0.305
Bosnia and Herzegovina,2022,5.872,9.723,0.856,67.35,0.743,0.191,0.933,0.543,0.285
Bosnia and Herzegovina,2023,6.009,9.759,0.879,67.4,0.847,0.241,0.948,0.579,0.249
Botswana,2015,3.762,9.524,0.816,52.8,0.857,-0.108,0.86,0.676,0.261
Botswana,2016,3.499,9.573,0.768,53.075,0.852,-0.246,0.729,0.657,0.252
Botswana,2017,3.505,9.593,0.768,53.35,0.817,-0.242,0.731,0.612,0.276
Botswana,2018,3.461,9.613,0.795,53.625,0.818,-0.248,0.807,0.688,0.267
Botswana,2019,3.471,9.624,0.774,53.9,0.833,-0.233,0.792,0.665,0.273
Botswana,2022,3.435,9.65,0.75,54.725,0.739,-0.218,0.831,0.623,0.287
Botswana,2023,3.332,9.673,0.701,55.0,0.741,-0.264,0.814,0.657,0.247
Brazil,2015,6.547,9.617,0.907,64.7,0.799,-0.021,0.771,0.687,0.325
Brazil,2016,6.375,9.575,0.912,64.875,0.807,-0.106,0.781,0.711,0.302
Brazil,2017,6.333,9.58,0.905,65.05,0.765,-0.181,0.794,0.669,0.308
Brazil,2018,6.191,9.59,0.882,65.225,0.751,-0.123,0.763,0.677,0.35
Brazil,2019,6.451,9.595,0.899,65.4,0.83,-0.068,0.762,0.701,0.337
Brazil,2020,6.11,9.555,0.831,65.575,0.786,-0.061,0.729,0.653,0.389
Brazil,2021,6.01,9.598,0.814,65.75,0.792,0.086,0.739,0.662,0.407
Brazil,2022,6.257,9.622,0.866,65.925,0.83,-0.064,0.742,0.681,0.341
Brazil,2023,6.553,9.635,0.856,66.1,0.87,-0.036,0.733,0.694,0.313
Bulgaria,2015,4.865,9.903,0.908,65.9,0.637,-0.207,0.941,0.556,0.214
Bulgaria,2016,4.838,9.94,0.926,66.0,0.7,-0.177,0.936,0.545,0.172
Bulgaria,2017,5.097,9.974,0.942,66.1,0.689,-0.16,0.911,0.542,0.189
Bulgaria,2018,5.099,10.008,0.924,66.2,0.724,-0.182,0.952,0.554,0.189
Bulgaria,2019,5.108,10.055,0.948,66.3,0.822,-0.115,0.943,0.577,0.2
Bulgaria,2020,5.598,10.02,0.916,66.4,0.818,-0.012,0.901,0.642,0.221
Bulgaria,2021,5.422,10.102,0.884,66.5,0.841,-0.018,0.891,0.647,0.253
Bulgaria,2022,5.378,10.197,0.953,66.6,0.741,-0.152,0.942,0.582,0.165
Bulgaria,2023,5.59,10.273,0.935,66.7,0.754,-0.131,0.948,0.539,0.192
Burkina Faso,2015,4.419,7.53,0.705,53.4,0.659,0.001,0.693,0.555,0.359
Burkina Faso,2016,4.206,7.558,0.764,53.775,0.645,-0.003,0.721,0.59,0.337
Burkina Faso,2017,4.647,7.59,0.785,54.15,0.614,-0.066,0.727,0.58,0.354
Burkina Faso,2018,4.927,7.626,0.665,54.525,0.721,-0.016,0.757,0.656,0.343
Burkina Faso,2019,4.741,7.654,0.683,54.9,0.678,-0.007,0.729,0.656,0.365
Burkina Faso,2020,4.64,7.647,0.668,55.275,0.75,0.12,0.809,0.605,0.388
Burkina Faso,2021,4.636,7.687,0.658,55.65,0.644,0.064,0.736,0.62,0.363
Burkina Faso,2023,4.462,7.693,0.58,56.4,0.715,0.105,0.65,0.639,0.346
Cambodia,2015,4.162,8.179,0.729,60.7,0.956,0.204,0.825,0.731,0.399
Cambodia,2016,4.461,8.233,0.746,60.9,0.958,0.07,0.84,0.713,0.398
Cambodia,2017,4.586,8.287,0.765,61.1,0.964,0.082,0.821,0.669,0.408
Cambodia,2018,5.122,8.347,0.795,61.3,0.958,0.029,,0.723,0.414
Cambodia,2019,4.998,8.404,0.759,61.5,0.957,0.007,0.828,0.704,0.39
Cambodia,2020,4.377,8.361,0.724,61.7,0.963,0.047,0.863,0.771,0.39
Cambodia,2021,4.555,8.379,0.713,61.9,0.965,0.012,0.844,0.759,0.391
Cambodia,2022,4.25,8.419,0.784,62.1,0.946,0.151,0.86,0.756,0.388
Cambodia,2023,4.221,8.462,0.738,62.3,0.961,0.07,0.799,0.683,0.394
Cameroon,2015,5.038,8.193,0.646,51.8,0.791,0.041,0.868,0.624,0.346
Cameroon,2016,4.816,8.207,0.659,52.475,0.713,-0.012,0.879,0.635,0.367
Cameroon,2017,5.074,8.214,0.695,53.15,0.767,-0.036,0.844,0.632,0.377
Cameroon,2018,5.251,8.225,0.677,53.825,0.816,0.028,0.884,0.63,0.356
Cameroon,2019,4.937,8.231,0.711,54.5,0.712,-0.015,0.817,0.606,0.326
Cameroon,2020,5.241,8.207,0.72,55.175,0.675,0.042,0.837,0.626,0.386
Cameroon,2021,4.963,8.216,0.695,55.85,0.715,-0.029,0.849,0.612,0.347
Cameroon,2022,4.712,8.225,0.629,56.525,0.675,0.022,0.849,0.586,0.362
Cameroon,2023,4.946,8.238,0.716,57.2,0.739,-0.028,0.855,0.588,0.356
Canada,2015,7.413,10.769,0.939,71.1,0.931,0.247,0.427,0.792,0.286
Canada,2016,7.245,10.768,0.924,71.15,0.912,0.205,0.385,0.768,0.237
Canada,2017,7.415,10.786,0.934,71.2,0.945,0.157,0.362,0.799,0.218
Canada,2018,7.175,10.799,0.923,71.25,0.946,0.1,0.372,0.773,0.259
Canada,2019,7.109,10.803,0.925,71.3,0.912,0.105,0.436,0.781,0.285
Canada,2020,7.025,10.74,0.931,71.35,0.887,0.043,0.434,0.738,0.307
Canada,2021,6.939,10.783,0.926,71.4,0.898,0.189,0.384,0.763,0.276
Canada,2022,6.918,10.799,0.929,71.45,0.838,0.22,0.442,0.719,0.287
Canada,2023,6.841,10.794,0.902,71.5,0.847,0.196,0.468,0.726,0.304
Chad,2015,4.323,7.525,0.751,50.5,0.474,-0.034,0.889,0.593,0.358
Chad,2016,4.029,7.429,0.616,50.875,0.525,0.047,0.82,0.564,0.468
Chad,2017,4.559,7.365,0.661,51.25,0.615,0.003,0.792,0.584,0.538
Chad,2018,4.486,7.355,0.577,51.625,0.65,0.02,0.763,0.532,0.544
Chad,2019,4.251,7.354,0.64,52.0,0.537,0.051,0.832,0.556,0.46
Chad,2022,4.397,7.253,0.72,53.125,0.679,0.218,0.805,0.588,0.499
Chad,2023,4.544,7.254,0.609,53.5,0.586,0.138,0.755,0.541,0.467
Chile,2015,6.533,10.105,0.827,69.4,0.769,0.032,0.812,0.752,0.333
Chile,2016,6.579,10.11,0.841,69.55,0.652,0.094,0.858,0.792,0.283
Chile,2017,6.32,10.108,0.88,69.7,0.79,-0.028,0.836,0.765,0.291
Chile,2018,6.436,10.13,0.89,69.85,0.789,-0.068,0.816,0.755,0.276
Chile,2019,5.942,10.119,0.869,70.0,0.659,-0.11,0.86,0.741,0.337
Chile,2020,6.151,10.042,0.888,70.15,0.781,0.026,0.812,0.753,0.336
Chile,2021,6.436,10.143,0.891,70.3,0.803,-0.052,0.859,0.735,0.221
Chile,2022,6.415,10.161,0.887,70.45,0.793,-0.014,0.796,0.775,0.253
Chile,2023,6.23,10.155,0.874,70.6,0.815,-0.027,0.836,0.779,0.263
China,2015,5.304,9.442,0.794,68.0,,-0.25,,0.667,0.171
China,2016,5.325,9.503,0.742,68.125,,-0.233,,0.683,0.146
China,2017,5.099,9.564,0.772,68.25,0.878,-0.18,,0.682,0.214
China,2018,5.131,9.625,0.788,68.375,0.895,-0.164,,0.722,0.19
China,2019,5.144,9.679,0.822,68.5,0.927,-0.178,,0.76,0.147
China,2020,5.771,9.699,0.808,68.625,0.891,-0.109,,0.663,0.245
China,2021,5.863,9.779,0.856,68.75,0.875,0.02,,0.698,0.24
China,2023,6.145,9.861,0.797,69.0,0.793,-0.032,,0.708,0.21
Colombia,2015,6.388,9.562,0.89,68.3,0.791,-0.106,0.843,0.803,0.292
Colombia,2016,6.234,9.572,0.882,68.475,0.835,-0.106,0.898,0.77,0.294
Colombia,2017,6.157,9.57,0.909,68.65,0.838,-0.163,0.875,0.79,0.299
Colombia,2018,5.984,9.577,0.871,68.825,0.851,-0.154,0.855,0.775,0.301
Colombia,2019,6.35,9.59,0.873,69.0,0.822,-0.177,0.854,0.791,0.322
Colombia,2020,5.709,9.5,0.797,69.175,0.84,-0.091,0.808,0.759,0.34
Colombia,2021,5.29,9.593,0.793,69.35,0.775,-0.065,0.831,0.752,0.348
Colombia,2022,5.892,9.658,0.877,69.525,0.799,-0.164,0.863,0.762,0.306
Colombia,2023,5.904,9.667,0.833,69.7,0.823,-0.142,0.87,0.754,0.285
Congo (Brazzaville),2015,4.691,8.519,0.642,54.9,0.85,-0.129,0.841,0.555,0.261
Congo (Brazzaville),2016,4.119,8.381,0.615,55.225,0.786,-0.091,0.79,0.586,0.304
Congo (Brazzaville),2017,4.884,8.312,0.655,55.55,0.778,-0.148,0.763,0.574,0.382
Congo (Brazzaville),2018,5.49,8.239,0.621,55.875,0.699,-0.105,0.738,0.571,0.448
Congo (Brazzaville),2019,5.213,8.215,0.625,56.2,0.686,-0.059,0.741,0.594,0.405
Congo (Brazzaville),2020,5.079,8.127,0.597,56.525,0.761,-0.024,0.728,0.572,0.435
Congo (Brazzaville),2021,4.921,8.082,0.568,56.85,0.738,-0.023,0.733,0.568,0.42
Congo (Brazzaville),2022,5.805,8.074,0.646,57.175,0.698,0.025,0.76,0.583,0.477
Congo (Brazzaville),2023,4.954,8.086,0.561,57.5,0.702,-0.051,0.745,0.585,0.409
Costa Rica,2015,6.854,9.85,0.878,70.0,0.907,-0.068,0.761,0.811,0.286
Costa Rica,2016,7.136,9.881,0.901,70.0,0.873,-0.042,0.781,0.83,0.281
Costa Rica,2017,7.225,9.912,0.922,70.0,0.936,-0.086,0.742,0.791,0.275
Costa Rica,2018,7.141,9.928,0.876,70.0,0.942,-0.117,0.781,0.802,0.326
Costa Rica,2019,6.998,9.944,0.906,70.0,0.927,-0.156,0.836,0.791,0.303
Costa Rica,2020,6.338,9.892,0.834,70.0,0.889,-0.139,0.772,0.759,0.35
Costa Rica,2021,6.408,9.961,0.876,70.0,0.887,-0.029,0.782,0.774,0.318
Costa Rica,2022,7.077,9.998,0.902,70.0,0.91,-0.049,0.751,0.793,0.272
Costa Rica,2023,7.384,10.021,0.875,70.0,0.933,-0.067,0.767,0.806,0.282
Croatia,2015,5.205,10.124,0.768,67.9,0.694,-0.104,0.849,0.57,0.294
Croatia,2016,5.417,10.166,0.798,68.075,0.672,-0.072,0.884,0.569,0.337
Croatia,2017,5.343,10.211,0.77,68.25,0.716,-0.112,0.892,0.618,0.316
Croatia,2018,5.536,10.248,0.91,68.425,0.691,-0.158,0.925,0.512,0.29
Croatia,2019,5.626,10.287,0.936,68.6,0.739,-0.145,0.932,0.504,0.269
Croatia,2020,6.508,10.202,0.923,68.775,0.837,-0.071,0.961,0.681,0.286
Croatia,2021,6.287,10.367,0.918,68.95,0.842,0.001,0.934,0.64,0.274
Croatia,2022,5.579,10.435,0.91,69.125,0.593,-0.213,0.875,0.573,0.267
Croatia,2023,5.958,10.462,0.909,69.3,0.573,-0.205,0.81,0.61,0.23
Cyprus,2015,5.439,10.451,0.77,71.6,0.628,0.107,0.893,0.66,0.383
Cyprus,2016,5.795,10.51,0.786,71.8,0.756,-0.036,0.898,0.631,0.336
Cyprus,2017,6.062,10.556,0.819,72.0,0.812,0.036,0.851,0.67,0.301
Cyprus,2018,6.276,10.599,0.826,72.2,0.794,-0.031,0.848,0.663,0.298
Cyprus,2019,6.137,10.639,0.776,72.4,0.74,-0.018,0.865,0.663,0.29
Cyprus,2020,6.26,10.583,0.806,72.6,0.763,-0.086,0.816,0.671,0.284
Cyprus,2021,6.269,10.638,0.855,72.8,0.718,-0.038,0.876,0.641,0.275
Cyprus,2022,5.865,10.683,0.82,73.0,0.698,0.008,0.887,0.659,0.297
Czechia,2015,6.608,10.496,0.911,68.3,0.808,-0.152,0.886,0.689,0.206
Czechia,2016,6.736,10.519,0.931,68.425,0.85,-0.204,0.9,0.71,0.201
Czechia,2017,6.79,10.567,0.901,68.55,0.832,-0.183,0.867,0.672,0.227
Czechia,2018,7.034,10.595,0.929,68.675,0.79,-0.299,0.851,0.674,0.178
Czechia,2020,6.897,10.562,0.964,68.925,0.906,-0.135,0.884,0.748,0.29
Czechia,2021,6.942,10.615,0.95,69.05,0.891,0.157,0.863,0.716,0.24
Czechia,2022,6.695,10.637,0.944,69.175,0.908,0.093,0.831,0.743,0.246
Czechia,2023,6.827,10.639,0.927,69.3,0.906,0.025,0.832,0.75,0.254
Denmark,2015,7.514,10.876,0.96,70.5,0.941,0.216,0.191,0.801,0.218
Denmark,2016,7.558,10.9,0.954,70.625,0.948,0.132,0.21,0.786,0.208
Denmark,2017,7.594,10.922,0.952,70.75,0.955,0.149,0.181,0.779,0.206
Denmark,2018,7.649,10.936,0.958,70.875,0.935,0.012,0.151,0.773,0.206
Denmark,2019,7.693,10.948,0.958,71.0,0.963,0.015,0.174,0.797,0.181
Denmark,2020,7.515,10.924,0.947,71.125,0.938,0.045,0.214,0.753,0.227
Denmark,2021,7.699,10.968,0.945,71.25,0.933,0.13,0.173,0.792,0.206
Denmark,2022,7.545,10.997,0.97,71.375,0.93,0.222,0.203,0.787,0.205
Denmark,2023,7.504,10.996,0.916,71.5,0.923,0.089,0.184,0.757,0.229
Dominican Republic,2015,5.062,9.625,0.893,63.2,0.856,-0.07,0.755,0.695,0.295
Dominican Republic,2016,5.239,9.678,0.895,63.4,0.873,-0.085,0.737,0.725,0.278
Dominican Republic,2017,5.605,9.713,0.894,63.6,0.855,-0.126,0.76,0.71,0.275
Dominican Republic,2018,5.433,9.769,0.862,63.8,0.867,-0.155,0.762,0.719,0.291
Dominican Republic,2019,6.004,9.808,0.884,64.0,0.877,-0.127,0.746,0.747,0.264
Dominican Republic,2020,5.168,9.727,0.806,64.2,0.835,-0.128,0.636,0.724,0.314
Dominican Republic,2021,6.031,9.832,0.857,64.4,0.859,-0.088,0.677,0.734,0.275
Dominican Republic,2022,5.518,9.87,0.82,64.6,0.853,-0.086,0.656,0.723,0.306
Dominican Republic,2023,5.921,9.9,0.86,64.8,0.867,-0.107,0.667,0.73,0.256
Ecuador,2015,5.964,9.385,0.856,67.5,0.801,-0.12,0.666,0.816,0.323
Ecuador,2016,6.115,9.358,0.842,67.75,0.846,-0.021,0.774,0.807,0.365
Ecuador,2017,5.84,9.366,0.849,68.0,0.879,-0.173,0.734,0.793,0.314
Ecuador,2018,6.128,9.359,0.851,68.25,0.869,-0.105,0.831,0.817,0.328
Ecuador,2019,5.809,9.341,0.808,68.5,0.83,-0.121,0.839,0.75,0.374
Ecuador,2020,5.354,9.245,0.804,68.75,0.829,-0.163,0.855,0.755,0.416
Ecuador,2021,5.435,9.275,0.786,69.0,0.821,-0.086,0.775,0.742,0.403
Ecuador,2022,5.887,9.293,0.825,69.25,0.759,-0.083,0.866,0.777,0.356
Ecuador,2023,5.852,9.307,0.782,69.5,0.731,-0.106,0.84,0.763,0.359
Egypt,2015,4.763,9.262,0.73,62.0,0.659,-0.094,0.684,0.554,0.344
Egypt,2016,4.557,9.284,0.809,62.25,0.656,-0.147,0.818,0.538,0.37
Egypt,2017,3.929,9.305,0.638,62.5,0.593,-0.158,,0.458,0.414
Egypt,2018,4.005,9.338,0.759,62.75,0.682,-0.221,,0.407,0.285
Egypt,2019,4.328,9.374,0.772,63.0,0.774,-0.204,,0.42,0.313
Egypt,2020,4.472,9.392,0.673,63.25,0.77,-0.119,,0.543,0.442
Egypt,2021,4.026,9.408,0.717,63.5,0.704,-0.233,0.58,0.387,0.325
Egypt,2022,4.024,9.456,0.769,63.75,0.733,-0.214,,0.486,0.307
Egypt,2023,3.881,9.48,0.73,64.0,0.625,-0.21,,0.436,0.352
El Salvador,2015,6.018,9.02,0.791,63.5,0.733,-0.163,0.805,0.816,0.333
El Salvador,2016,6.14,9.042,0.794,63.85,0.8,-0.192,0.797,0.742,0.346
El Salvador,2017,6.339,9.062,0.829,64.2,0.758,-0.179,0.778,0.8,0.268
El Salvador,2018,6.241,9.084,0.82,64.55,0.863,-0.102,0.801,0.817,0.27
El Salvador,2019,6.455,9.108,0.764,64.9,0.877,-0.116,0.682,0.826,0.271
El Salvador,2020,5.462,9.023,0.696,65.25,0.924,-0.132,0.583,0.811,0.329
El Salvador,2021,6.431,9.126,0.796,65.6,0.915,-0.085,0.663,0.826,0.29
El Salvador,2022,6.492,9.148,0.772,65.95,0.914,-0.116,0.621,0.823,0.296
El Salvador,2023,6.482,9.167,0.744,66.3,0.942,-0.104,0.496,0.812,0.318
Estonia,2015,5.629,10.343,0.918,68.3,0.815,-0.169,0.569,0.649,0.183
Estonia,2016,5.65,10.374,0.938,68.525,0.843,-0.155,0.639,0.657,0.177
Estonia,2017,5.938,10.429,0.936,68.75,0.862,-0.107,0.668,0.74,0.16
Estonia,2018,6.091,10.463,0.933,68.975,0.886,-0.147,0.621,0.73,0.163
Estonia,2019,6.035,10.496,0.934,69.2,0.887,-0.101,0.576,0.738,0.156
Estonia,2020,6.453,10.488,0.958,69.425,0.954,-0.09,0.398,0.762,0.188
Estonia,2021,6.554,10.564,0.946,69.65,0.926,0.046,0.441,0.761,0.176
Estonia,2022,6.357,10.541,0.933,69.875,0.904,0.136,0.39,0.767,0.187
Estonia,2023,6.43,10.517,0.958,70.1,0.915,0.032,0.334,0.765,0.182
Ethiopia,2015,4.573,7.468,0.626,58.3,0.803,0.109,0.567,0.623,0.237
Ethiopia,2016,4.298,7.531,0.719,58.7,0.744,0.035,0.703,0.627,0.254
Ethiopia,2017,4.18,7.595,0.734,59.1,0.717,-0.002,0.757,0.514,0.304
Ethiopia,2018,4.379,7.634,0.74,59.5,0.74,0.036,0.799,0.562,0.272
Ethiopia,2019,4.1,7.688,0.748,59.9,0.754,0.049,0.732,0.519,0.283
Ethiopia,2020,4.549,7.72,0.823,60.3,0.769,0.183,0.784,0.615,0.252
Ethiopia,2022,3.628,7.775,0.74,61.1,0.674,0.357,0.793,0.56,0.335
Ethiopia,2023,4.093,7.809,0.67,61.5,0.631,0.212,0.8,0.538,0.299
Finland,2015,7.448,10.716,0.948,70.7,0.93,0.105,0.223,0.736,0.191
Finland,2016,7.66,10.741,0.954,70.775,0.948,-0.033,0.25,0.769,0.182
Finland,2017,7.788,10.77,0.964,70.85,0.962,-0.008,0.192,0.756,0.176
Finland,2018,7.858,10.78,0.962,70.925,0.938,-0.133,0.199,0.749,0.182
